((TITULO))EDITAL DE CONVOCAÇÃO DE AUDIÊNCIA PÚBLICA PARA DISCUSSÃO DA PROPOSTA ORÇAMENTÁRIA DO EXERCÍCIO FINANCEIRO 2012.

((TEXTO))((CL))O Secretário Municipal de Coordenação das Subprefeituras, com fundamento no Decreto Municipal nº 52.560, de 12 de agosto de 2011, e na Portaria Intersecretarial nº 003/2011-SEMPLA/SMSP, ((NG))CONVOCA((CL)) todos os cidadãos residentes no Município de São Paulo e associações representativas com sede no Município a participarem das ((NG))AUDIÊNCIAS PÚBLICAS((CL)) para discussão da proposta orçamentária para o exercício financeiro de 2012, que serão realizadas no dia 31 de agosto de 2011, nas regiões administrativas das 31 Subprefeituras, nos horários e locais abaixo indicados.


((NG))1. DATA, HORÁRIOS E LOCAIS DAS AUDIÊNCIAS PÚBLICAS((CL))
Data: 31 de Agosto de 2011
Horário Assunto da Audiência
18h às 19h	Educação
19h às 20h	Saúde
20h às 21h	Assuntos Gerais 


((NG))SUBPREFEITURA	        LOCAL DAS AUDIÊNCIAS((CL))
Aricanduva/Formosa/ Carrão	Rua Eponina, 82 - Vila /Carrão
Butantã	Rua Ulpiano da Costa Manso, 201 - Jardim Peri-Peri
Campo Limpo	Rua Nossa Senhora do Bom Conselho 59/65 - Jd. Laranjal 
Capela do Socorro	Rua Cassiano dos Santos, 499 – Jardim Clipper
Casa Verde/ Cachoeirinha	Av. Ordem e Progresso, 1001 – Casa Verde 
Cidade Ademar	Avenida Yervant Kissajikian, 416 - Vila Constância.
Cidade Tiradentes	Estrada do Iguatemi, 2751 - Cidade Tiradentes
Ermelino Matarazzo	Av. São Miguel, 5.550 – Ermelino Matarazzo 
Freguesia/ Brasilândia	Av. João Marcelino Branco, 95 – Vl. Nova Cachoeirinha 
Guaianases	CEU- Jambeiro - Avenida José Pinheiro Borges , 60 - Lajeado
Ipiranga	Rua: Lino Coutinho, 444 - Ipiranga
Itaim Paulista	Avenida Marechal Tito nº 3.012 - Itaim Paulista
Itaquera	Rua Augusto Carlos Bauman 851 - Itaquera
Jabaquara	Avenida Engenheiro Armando de Arruda Pereira nº 2314 - Jabaquara
Jaçanã/ Tremembé	Avenida Luis Stamatis, 300 - Jaçanã
Lapa	R. Guaicurus, 1000 - Lapa
M'Boi Mirim	Av. Guarapiranga, 1.265 - Jd. São Luiz
Moóca	Rua Taquari, 549 – Mooca.
Parelheiros	Av Sadamu Inoue, 5252 – Parelheiros
Penha	Rua Candapui, 492 – Penha
Perus	CEU Parque Anhanguera - Rua Pedro José de Lima,1.020.
Pinheiros	Av Nações Unidas nº 7123 - Pinheiros 
Pirituba/ Jaraguá	Rua Luís Carneiro, 193 – Vila Barreto
Santana/ Tucuruvi	Avenida Tucuruvi, 808 - Tucuruvi
Santo Amaro	Praça Floriano Peixoto nº. 54 – Santo Amaro/SP 
São Mateus	Av. Ragueb Chohfi, 1400 – Pq. Industrial São Loureço
São Miguel Paulista	Rua Dona Ana Flora Pinheiro de Souza, 76 Vila Jacuí 
Sé	Rua Álvares Penteado, 49 - Centro
Vila Mariana	Rua José de Magalhães, 500 - Vila Clementino
Vila Maria/ Vila Guilherme	Rua General Mendes, 111 Vl. Maria Alta
Vl. Prudente/ Sapopemba	Av. Oratório, 172 - Pq. da Moóca

2. Os interessados em participar das audiências públicas deverão apresentar documento de identificação e registrarão, em lista de presença, seu nome, número e tipo de identificação, endereço e telefone.

3. As audiências públicas têm por objetivo a disseminação de informações sobre as políticas públicas, apresentação de sugestões e discussão de propostas, visando a subsidiar a elaboração da proposta orçamentária do Município de São Paulo para o exercício financeiro de 2012.

4. Pedidos de informações ou esclarecimentos sobre os programas orçamentários poderão ser encaminhados ao Subprefeito competente até 3 (três) dias antes da realização da audiência pública em que serão debatidos.
