((TEXTO))((NG))ATA Nº 04/2011 REUNIÃO ORDINÁRIA DA 4ª SESSÃO/2011 DO PLENÁRIO DO CONSELHO MUNICIPAL DE ASSISTÊNCIA SOCIAL DE SÃO PAULO - COMAS-SP.((CL)) Aos vinte e quatro dias do mês de fevereiro de dois mil e onze, quinta-feira, no período das 13h30min às 17h00, realizou-se a 4ª sessão de 2011 em reunião plenária ordinária do Conselho Municipal de Assistência Social - COMAS-SP, em sua sede, Pça. Antônio Prado, nº33 - 12º andar, Centro, Município de São Paulo. Presentes, conforme lista de presença, os Conselheiros titulares: Saimon Leal Pereira,  Jair Gomes de Araujo,  Carlos Nambu, Thiago Szolnoky de B. Ferreira Cabral, Alice Okada de Oliveira, Aparecida Maria Rosa Castro, Marlene Popin Velardo, Maria Aparecida de Lima, Sonia Regina S. de Jesus Couceiro. Conselheiros Suplentes: Paulo Ivan Moreira Fonseca, Francis Larry de Santana Lisboa,  Dulcinéia  Pastrello ,Maria Aparecida Nery da Silva,  Ana Lucia Caro Antonio, Demilson Oliveira dos Santos, Elisabeth Maria Valletta, Deusitan Alves Feitoza. Faltas Justificadas: Fabíola Alves Lima, Joaquim Carlos Monteiro de Carvalho, Lucia Maria Bludeni, , Silvana Cappellini, Edson Ferreira da Silva Compõem a mesa do plenário os conselheiros: Saimon Leal Pereira,  Jair Gomes de Araujo,  Carlos Nambu, Thiago Szolnoky de B. Ferreira Cabral, Alice Okada de Oliveira, Aparecida Maria Rosa Castro, Marlene Popin Velardo, Maria Aparecida de Lima, Sonia Regina S. de Jesus Couceiro. Dulcinéa Pastrello. Paulo Ivan Moreira Fonseca, Francis Larry de Santana Lisboa, Demilson Oliveira dos Santos. Presente os Convidados: Senhoras Roberta Marcelena  de Souza, Maria Goretti da Silva Barbosa, Zenilda J.S.Vasconcelos, Marisnéia Magalhães   representantes da instituição Brasil Gigante;  Leônidas de Araujo Luiz representante do FAS; Antonio Carlos  Nunes de Azevedo representante  da Associação  Congregação Santa Catarina; Nádia Abdalla Viana e Elisabete Antolina representantes do Instituto  Profissionalizante Paulista – IPP; Nilton Aparecido da Silva  representante da Associação Acezos;Osvaldo Sirelli representante da Associação de Excepcionais São Domingos Sávio, Luiz Maria de Jesus Ferreira – usuário e Renato Saidel Coelho. representante da  Associação da Igreja Metodista. Conselho Diretor A seguir a Senhora Presidente Alice Okada de Oliveira agradece a presença de todos e propõe a Leitura da Minuta da Resolução. Após  discussão são  feitas as devidas alterações, objetivando apresentá-la na  Audiência Pública  do dia 25.02.p.f. no Conselho Regional dos Contabilistas. Foi informado o envio de convites, dentre outros, para o Ministério Público, CNAS e CONSEAS. A Senhora Presidente informa que o Ministério Público  encaminhou ofício no qual relata que não poderá comparecer na Audiência Pública.No entanto, solicita  cópia da Resolução no prazo de 30 (trinta) dias. O Conselheiro Jair Gomes de Araujo agradece a colaboração de todos na elaboração da Minuta de Resolução. A seguir a Senhora Presidente do COMAS Alice Okada de Oliveira agradece a presença e a colaboração do Senhor Renato Saidel Coelho representante da Associação da Igreja Metodista e Conselheiro do CNAS. Dando prosseguimento Leitura e Aprovação da Ata nº 03: Comissão de Relações Interinstitucionais: A seguir, iniciou-se o Julgamento dos Processos de Inscrição e Renovação de Inscrição de Entidades para Deliberação do Plenário, conforme quadro a seguir:

Protocolo	Nome	CNPJ	Data de Entrada no COMAS	Situação	CAS
151	Associação Congregação de Santa Catarina	60.922.168/0001-86	23/4/2010	Renovação	Centro
506	Associação Madre Cabrini das Irmãs Missionárias do Sagrado Coração de Jesus	61.988.531/0002-00	22/9/7627	Renovação	Centro-Oeste
665	Creche Princesa Isabel	53.494.860/0001-95	17/1/2011	Renovação	Sudeste
868	Centro E. C. da Criança e do Adolescente Ademir de A. Lemos	56.089.956/0001-66	23/11/2010	Renovação	Leste
1065	Instituto Santanense de Ensino Superior	62.881.099/0001-35	31/8/2010	Renovação	Norte
1236	Grupo Chaverim	07.001.031/0001-06	29/12/2010	Renovação	Centro-Oeste
1300	União Social Brasil Gigante	00.177.289/0001-19	16/12/2010	Renovação	Leste
1534	Instituto Paulista Interlagos 	04.309.483/0001-61	6/4/2009	Inscrição	Sul
1620	União dos Moradores e do Comercio de Paraisópolis	53.820.619/0001-09	5/5/2010	Inscrição	Sul
1661	Instituto da Oportunidade Social 	02.449.283/0001-89	16/8/2010	Inscrição	Norte
1676	Associação Beneficente e Cultural os Mentores	67.977.637/0001-03	30/8/2010	Inscrição	Sudeste
1717	União de Projetos Assistências à Comunidade	59.479.816/0001-92	6/12/2010	Inscrição	Leste
1722	Associação Reviver	04.957.904/0001-60	14/2/2010	Inscrição	Norte
1723	Associação Santa Barbara - Caminho da Paz	03.049.245/0001-00	14/12/2010	Inscrição	Norte
1671	STC Sociedade de Trabalhos Comunitários	58.113.268/0014-08	27/set	Inscrição	Leste
1692	Instituto Social Fibra	02.744.384/0001-82	7/10/2010	Inscrição	Centro-Oeste
1698	Associação Grupo Missão Divina	02.291.905/0001-93	19/10/2010	Inscrição	Leste
1699	Associação de Mulheres Patricia Galvão	73.789.091/0001-60	21/10/2010	Inscrição	Leste
1700	Clube das Mães do Parque das Flores	04.048.973/0001-51	21/10/2010	Inscrição	Leste
1708	Assobhadesp - Associação Beneficente Habitacional	03.969.723/0001-91	5/11/2010	Inscrição	Norte
1713	Associação Beneficente aos Carentes Sagrada Família	04.001.010/0001-00	18/11/2010	Inscrição	Sudeste
1724	Associação Beneficente Projeto Povo da Periferia	10.225.030/0001-50	14/12/2010	Inscrição	Leste
1727	Associação dos Moradores do Conjunto Habitacional Teotônio Vilela	54.062.211/0001-88	16/12/2010	Inscrição	Sudeste
1729	Centro de Educação Social Força da Mulher	09.376.786/0001-10	17/12/2010	Inscrição	Leste

DEFERIDOS:
Protocolo	Nome	CNPJ	Data de Entrada no COMAS	Situação	CAS
151	Associação Congregação de Santa Catarina	60.922.168/0001-86	23/4/2010	Renovação	Centro
506	Associação Madre Cabrini das Irmãs Missionárias do Sagrado Coração de Jesus	61.988.531/0002-00	22/9/7627	Renovação	Centro-Oeste
665	Creche Princesa Isabel	53.494.860/0001-95	17/1/2011	Renovação	Sudeste
868	Centro E. C. da Criança e do Adolescente Ademir de A. Lemos	56.089.956/0001-66	23/11/2010	Renovação	Leste
1065	Instituto Santanense de Ensino Superior	62.881.099/0001-35	31/8/2010	Renovação	Norte
1236	Grupo Chaverim	07.001.031/0001-06	29/12/2010	Renovação	Centro-Oeste
1300	União Social Brasil Gigante	00.177.289/0001-19	16/12/2010	Renovação	Leste
1534	Instituto Paulista Interlagos 	04.309.483/0001-61	6/4/2009	Inscrição	Sul
1620	União dos Moradores e do Comercio de Paraisópolis	53.820.619/0001-09	5/5/2010	Inscrição	Sul
1661	Instituto da Oportunidade Social 	02.449.283/0001-89	16/8/2010	Inscrição	Norte
1676	Associação Beneficente e Cultural os Mentores	67.977.637/0001-03	30/8/2010	Inscrição	Sudeste
1717	União de Projetos Assistências à Comunidade	59.479.816/0001-92	6/12/2010	Inscrição	Leste
1722	Associação Reviver	04.957.904/0001-60	14/2/2010	Inscrição	Norte
1723	Associação Santa Barbara - Caminho da Paz	03.049.245/0001-00	14/12/2010	Inscrição	Norte



INDEFERIDOS:
1671	STC Sociedade de Trabalhos Comunitários	58.113.268/0014-08	27/set	Inscrição	Leste
1692	Instituto Social Fibra	02.744.384/0001-82	7/10/2010	Inscrição	Centro-Oeste
1698	Associação Grupo Missão Divina	02.291.905/0001-93	19/10/2010	Inscrição	Leste
1699	Associação de Mulheres Patricia Galvão	73.789.091/0001-60	21/10/2010	Inscrição	Leste
1700	Clube das Mães do Parque das Flores	04.048.973/0001-51	21/10/2010	Inscrição	Leste
1708	Assobhadesp - Associação Beneficente Habitacional	03.969.723/0001-91	5/11/2010	Inscrição	Norte
1713	Associação Beneficente aos Carentes Sagrada Família	04.001.010/0001-00	18/11/2010	Inscrição	Sudeste
1724	Associação Beneficente Projeto Povo da Periferia	10.225.030/0001-50	14/12/2010	Inscrição	Leste
1727	Associação dos Moradores do Conjunto Habitacional Teotônio Vilela	54.062.211/0001-88	16/12/2010	Inscrição	Sudeste
1729	Centro de Educação Social Força da Mulher	09.376.786/0001-10	17/12/2010	Inscrição	Leste

 Mudança de Endereço: Protocolo nº085  – Centro Social Leão XIII – CNPJ: 60.980.364-0001-07 Homologado pela Plenária. A seguir a Senhora Presidente relata que há uma instituição que recebeu um número de Registro em 2004 e que na ocasião de sua renovação  tiveram  outro  nº de inscrição. Foi proposto  pela  Plenária  fazer uma ret-rat da publicação incorreta do caso em epígrafe, prevalecendo o número do primeiro registro. Aprovado pela Plenária. Comissão de Políticas Publicas Legislação, Defesa e Garantia de Direitos: A Comissão em sua reunião ordinária, tendo em vista a falta de pauta passou a analise da revisão da resolução nº323/2008 cuja minuta foi apresentada pelo grupo de trabalho constituído na qual os senhores membros trouxeram as suas contribuições complementares.  Comissão de Finanças e Orçamento: Não houve apresentação Composição da Comissão de Instancia de Controle Social (ICS) do Bolsa família: A conselheira Sonia Regina S. de Jesus Couceiro informa que houve reunião na quarta feira pela manhã, mas ainda não conseguiu compor a Comissão, entende que não houve tempo hábil para o devido encaminhamento. Informa, ainda que a OAB e a REBRATES já indicou seus representantes, faltando apenas os representantes da  SME  e do CAS. Foi marcada uma reunião para fazer Minuta do Decreto e conseqüentemente será agendada reunião com a SMADS. Comissão de Preparação para a IX Conferência de Assistência Social: O Conselheiro Carlos Nambu informa que os CRAS terão até o dia 25 p.f. para enviarem ao COMAS/SP a composição das 31 comissões regionais e deverão informar antecipadamente a este Conselho, a data da Assembléia, e se possível, representantes da Comissão comparecerão nas Assembléias. Informa, ainda que estão aguardando do CNAS os temas para a Conferência. Informes. A seguir a Senhora Presidente informou que  recebeu  um ofício  do Núcleo de Estudos da Violência Universidade São Paulo solicitando  entrevista  com os Senhores Conselheiros.Nada mais havendo a tratar, às 17h, a presidente do Conselho encerrou a reunião, da qual foi lavrada a presente ata complementada pela lista de presença dos participantes. A ata foi redigida pela 2ª Secretária Aparecida Maria  Rosa Castro. Após apreciação, feitas as devidas alterações do plenário, foi aprovada e publicada no Diário Oficial da Cidade.
